motifs,time
P,50.594418
P,50.855287
N,51.253517
D,51.32361
B,51.358657
F,51.393704
H,51.796117
H,51.931863
H,51.931863
D,52.192733
E,52.590962
E,52.723706
E,53.129907
E,53.269442
C,53.269442
D,53.530312
F,53.530312
D,53.928542
B,53.928542
D,54.061285
F,54.061285
D,54.463698
F,54.463698
D,54.599444
F,54.599444
G,56.233209
O,56.233209
N,56.233209
H,56.233209
H,56.759525
I,56.759525
N,56.759525
H,56.759525
H,57.564731
I,57.564731
N,57.564731
H,57.564731
H,58.091047
I,58.091047
N,58.091047
H,58.091047
H,58.890209
I,58.890209
N,58.890209
H,58.890209
I,59.421224
P,59.421224
N,59.421224
E,59.83597
F,59.974219
H,59.974219
I,61.321648
N,61.321648
G,61.321648
P,61.596878
N,61.596878
H,61.596878
I,62.009722
N,62.009722
H,62.009722
D,62.147336
F,62.147336
I,62.566624
N,62.566624
C,62.708134
I,62.708134
J,62.708134
O,62.987204
N,62.987204
L,62.987204
I,63.411732
P,63.411732
L,63.411732
I,63.553242
N,63.553242
L,63.553242
D,64.11928
C,64.11928
H,64.11928
I,64.38955
N,64.38955
H,64.38955
I,64.791482
N,64.791482
H,64.791482
I,64.932991
N,64.932991
H,64.932991
I,65.330746
N,65.466493
H,65.466493
D,65.729651
C,65.729651
D,66.124388
C,66.124388
D,66.255967
F,66.255967
H,67.050765
I,67.050765
N,67.050765
H,67.050765
H,67.572504
I,67.572504
N,67.572504
H,67.572504
H,68.360039
I,68.360039
N,68.360039
H,68.360039
H,68.881778
I,68.881778
N,68.881778
H,68.881778
H,69.674986
I,69.674986
N,69.674986
H,69.674986
H,70.199003
I,70.199003
N,70.199003
H,70.199003
H,70.998165
D,71.391178
E,71.522182
E,71.91872
G,72.053249
P,72.053249
P,72.311869
N,72.710099
D,72.780192
B,72.815239
F,72.850286
H,73.252699
H,73.388446
H,73.388446
D,73.649315
E,74.04579
E,74.177949
E,74.58415
E,74.723686
C,74.723686
D,74.984555
F,74.984555
D,75.382785
B,75.382785
D,75.515528
F,75.515528
D,75.917941
F,75.917941
D,76.053688
F,76.053688
G,77.686283
O,77.686283
N,77.686283
H,77.686283
H,78.208022
I,78.208022
N,78.208022
H,78.208022
H,79.013228
I,79.013228
N,79.013228
H,79.013228
H,79.537245
I,79.537245
N,79.537245
H,79.537245
H,80.336406
I,80.336406
N,80.336406
H,80.336406
I,80.865133
P,80.865133
N,80.865133
E,81.279879
F,81.418128
H,81.418128
I,82.765557
N,82.765557
G,82.765557
P,83.040787
N,83.040787
H,83.040787
I,83.453631
N,83.453631
H,83.453631
D,83.591246
F,83.591246
I,84.010533
N,84.010533
C,84.152043
I,84.152043
J,84.152043
O,84.431113
N,84.431113
L,84.431113
I,84.855641
P,84.855641
L,84.855641
I,84.997151
N,84.997151
L,84.997151
D,85.563189
C,85.563189
H,85.563189
I,85.833459
N,85.833459
H,85.833459
I,86.235391
N,86.235391
H,86.235391
I,86.3769
N,86.3769
H,86.3769
I,86.774656
N,86.910402
H,86.910402
D,87.17356
C,87.17356
D,87.568297
C,87.568297
D,87.699876
F,87.699876
D,88.238264
C,88.238264
C,88.499133
C,88.499133
I,88.89387
P,88.89387
P,89.025449
P,89.025449
N,89.423136
B,89.423136
E,89.557666
F,89.557666
I,89.818535
N,89.818535
I,90.213272
L,90.213272
F,90.344851
H,90.344851
D,90.741342
F,90.741342
D,90.874676
F,90.874676
D,90.962395
F,90.962395
D,91.050114
F,91.050114
D,91.137834
F,91.137834
I,91.530282
P,91.530282
D,91.661861
F,91.661861
D,92.069808
B,92.069808
D,92.208698
F,92.208698
I,93.53984
N,93.53984
P,93.81011
P,93.81011
I,94.212042
P,94.212042
O,94.282796
N,94.353551
H,94.353551
D,94.751306
F,94.887053
B,94.887053
I,94.887053
N,95.146793
F,95.54153
C,95.673109
I,96.073882
L,96.073882
D,96.211497
C,96.211497
I,96.472366
L,96.867103
E,96.998682
F,97.40402
H,97.5462
D,97.5462
I,97.5462
N,97.817693
F,98.224933
C,98.353892
I,98.773017
N,98.773017
E,98.913862
F,98.913862
C,99.17702
C,99.17702
I,99.571757
P,99.571757
P,99.703336
P,99.703336
N,100.101024
B,100.101024
E,100.235553
F,100.235553
I,100.498711
N,100.498711
I,100.893448
L,100.893448
F,101.025027
H,101.025027
D,101.421518
F,101.421518
D,101.554851
F,101.554851
D,101.642571
F,101.642571
D,101.73029
F,101.73029
D,101.818009
F,101.818009
I,102.212746
P,102.212746
D,102.344325
F,102.344325
D,102.752273
B,102.752273
D,102.891162
F,102.891162
I,104.222304
N,104.222304
D,104.485462
E,104.880199
E,105.011778
F,105.018357
H,105.41255
D,105.550165
F,105.550165
D,105.813323
E,106.21041
E,106.344338
F,106.344338
H,106.74981
D,106.887425
F,106.887425
D,107.157695
F,107.157695
I,107.559627
P,107.559627
P,107.701136
P,107.701136
N,108.234638
F,108.234638
I,108.497796
P,108.497796
P,108.892533
C,108.892533
F,109.024112
F,109.024112
H,109.5684
H,109.5684
C,109.831558
F,109.831558
C,110.226295
F,110.226295
C,110.357874
F,110.357874
D,110.755561
G,110.755561
N,110.755561
C,110.896406
F,110.896406
H,110.896406
I,111.159564
N,111.159564
H,111.159564
I,111.554301
P,111.554301
H,111.554301
I,111.68588
N,111.68588
G,111.68588
O,112.083568
N,112.218097
H,112.218097
I,112.481255
L,112.875992
F,113.007571
G,113.007571
O,113.405258
P,113.545445
N,113.545445
O,114.868386
L,114.868386
D,115.131544
E,115.526281
F,115.65786
H,115.65786
I,116.055547
N,116.190076
H,116.190076
G,117.526254
L,117.526254
D,117.789412
E,118.187706
F,118.322841
H,118.322841
I,118.612696
N,118.905379
H,118.905379
I,119.203886
N,119.203886
L,119.203886
G,120.275314
L,120.275314
C,120.538472
C,120.538472
I,120.93321
P,120.93321
P,121.064788
P,121.064788
N,121.462476
B,121.462476
E,121.597005
F,121.597005
I,121.860163
N,121.860163
I,122.2549
L,122.2549
F,122.386479
H,122.386479
D,122.78297
F,122.78297
D,122.916304
F,122.916304
D,123.004023
F,123.004023
D,123.091742
F,123.091742
D,123.179462
F,123.179462
I,123.574198
P,123.574198
D,123.705778
F,123.705778
D,124.113725
B,124.113725
D,124.252614
F,124.252614
I,125.583756
N,125.583756
P,125.854026
P,125.854026
I,126.255958
P,126.255958
O,126.326713
N,126.397468
H,126.397468
D,126.795223
F,126.930969
B,126.930969
I,126.930969
N,127.194127
F,127.588864
C,127.720443
I,128.121216
L,128.121216
D,128.258831
C,128.258831
I,128.521989
L,128.916726
E,129.048305
F,129.453643
H,129.595823
D,129.595823
I,129.595823
N,129.867316
F,130.274555
C,130.403514
I,130.82264
N,130.82264
E,130.963485
F,130.963485
C,131.222105
C,131.222105
I,131.616842
P,131.616842
P,131.748421
P,131.748421
N,132.146108
B,132.146108
E,132.280638
F,132.280638
I,132.539258
N,132.539258
I,132.933995
L,132.933995
F,133.065574
H,133.065574
D,133.462066
F,133.462066
D,133.595399
F,133.595399
D,133.681979
F,133.681979
D,133.768559
F,133.768559
D,133.855139
F,133.855139
I,134.249876
P,134.249876
D,134.381455
F,134.381455
D,134.789403
B,134.789403
D,134.928292
F,134.928292
I,136.259434
N,136.259434
D,136.518054
E,136.912791
E,137.04437
F,137.050864
H,137.441726
D,137.57934
F,137.57934
D,137.837961
E,138.235047
E,138.368976
F,138.368976
H,138.774448
D,138.912062
F,138.912062
D,139.182333
F,139.182333
I,139.584264
P,139.584264
P,139.725774
P,139.725774
N,140.259276
F,140.259276
I,140.522434
P,140.522434
P,140.91717
C,140.91717
F,141.04875
F,141.04875
H,141.593038
H,141.593038
C,141.853907
F,141.853907
C,142.248644
F,142.248644
C,142.380223
F,142.380223
D,142.77791
G,142.77791
N,142.77791
C,142.918755
F,142.918755
H,142.918755
I,143.178496
N,143.178496
H,143.178496
I,143.573233
P,143.573233
H,143.573233
I,143.704812
N,143.704812
G,143.704812
O,144.102499
N,144.237028
H,144.237028
I,144.497898
L,144.892635
F,145.024214
G,145.024214
O,145.421901
P,145.562088
N,145.562088
O,146.885029
L,146.885029
D,147.14477
E,147.539506
F,147.671086
H,147.671086
I,148.068773
N,148.203302
H,148.203302
G,149.534942
L,149.534942
D,149.7981
E,150.196394
F,150.331529
H,150.331529
I,150.621384
N,150.911239
H,150.911239
I,151.211239
N,151.211239
L,151.211239
